ph,turbidity_v,temperature_c,particles,label
6.25,0.3,20.3,87,3
7.15,1.24,32.7,323,1
7.64,0.8,27.9,475,1
7.48,4.36,25.2,206,1
6.34,1.1,17.7,128,3
8.36,4.88,30.6,310,0
7.71,1.68,33.9,2,3
7.16,0.91,30.5,461,2
7.34,3.95,10.0,421,2
6.76,3.29,25.9,241,0
6.24,2.49,11.3,120,1
6.57,2.78,16.4,384,1
7.77,3.6,11.5,101,0
5.54,1.14,25.1,37,2
5.85,4.98,27.2,340,3
5.64,4.87,12.9,495,2
5.62,3.25,19.6,412,2
8.07,1.0,21.4,132,0
7.61,3.4,19.2,496,1
6.92,0.36,13.0,201,0
5.79,0.15,20.5,347,2
6.97,1.29,28.8,20,3
6.92,2.31,11.8,241,2
6.02,4.34,12.0,454,0
6.8,3.64,18.9,450,1
6.7,3.71,33.5,108,2
7.35,2.13,26.7,302,1
7.41,1.73,27.0,83,3
5.64,1.86,19.0,82,3
6.62,4.94,24.8,290,2
7.38,0.2,10.3,451,1
7.01,4.34,25.9,68,1
8.07,2.89,32.8,128,0
7.48,2.19,25.3,195,1
5.99,3.63,31.8,139,1
5.71,2.43,28.1,443,2
7.43,4.37,13.0,282,2
5.58,4.5,32.6,311,0
7.26,2.11,11.7,233,1
8.32,1.38,23.3,22,0
7.23,2.96,13.6,152,0
6.66,4.56,10.3,276,3
7.43,1.05,20.6,60,0
6.87,3.11,17.4,318,1
7.14,3.16,22.2,377,0
8.32,3.67,24.4,51,3
6.66,0.66,11.1,343,2
8.38,3.58,13.1,152,0
8.22,4.55,24.0,236,2
6.09,0.9,18.6,310,2
5.71,1.19,28.2,301,3
5.8,4.86,26.3,31,0
5.55,0.9,31.1,54,3
5.78,4.27,27.3,351,3
7.55,2.46,20.7,388,3
5.71,1.24,26.8,35,2
6.46,4.35,16.9,109,2
8.03,2.23,17.7,489,1
5.57,2.57,29.7,176,3
7.94,1.8,21.2,361,2
6.35,2.96,30.0,313,2
5.85,0.82,30.6,294,1
7.59,1.96,31.4,335,2
7.39,4.85,32.9,96,3
8.13,1.29,20.8,368,0
7.71,3.28,18.0,212,3
7.91,1.63,24.6,316,2
6.35,3.87,19.3,136,3
6.03,0.65,25.0,5,1
7.75,4.85,27.6,498,1
7.92,2.27,27.2,108,3
8.47,1.18,19.4,34,1
6.74,0.37,14.2,38,3
6.62,0.85,20.8,149,1
7.83,2.6,13.6,424,2
6.52,1.69,32.3,117,1
8.29,4.14,18.6,260,2
8.08,2.15,13.9,425,1
6.79,1.24,10.6,86,0
7.75,3.09,26.1,464,1
7.76,3.53,25.9,75,0
5.81,0.84,18.5,470,3
8.21,0.84,11.8,463,3
7.02,0.18,20.2,450,1
7.98,3.68,17.8,413,2
6.46,3.32,26.9,312,1
8.19,2.37,25.1,382,2
6.67,4.22,19.1,213,3
5.53,4.03,15.4,456,3
8.22,2.93,34.7,284,1
5.77,4.34,21.4,238,3
6.46,1.03,27.2,164,1
8.35,0.56,13.5,86,3
8.35,1.35,22.1,140,0
7.22,0.29,10.7,159,2
7.4,2.66,22.6,45,2
6.85,4.68,34.1,371,2
6.38,0.2,19.6,494,0
6.49,0.61,11.0,111,3
7.52,2.26,10.8,406,0
7.76,4.67,19.7,44,2
7.87,1.58,14.0,400,0
7.87,2.54,10.6,246,1
5.77,0.21,28.9,103,2
6.98,0.74,21.5,84,1
5.67,4.93,17.2,449,0
7.15,4.83,32.5,484,0
6.82,0.02,12.9,133,1
8.16,4.76,33.9,107,3
6.55,3.2,17.8,17,3
5.85,4.34,32.2,93,0
5.93,2.27,25.1,149,1
7.78,2.58,30.7,245,0
7.35,2.44,34.6,288,0
5.8,3.33,17.2,413,2
5.75,0.7,34.0,208,2
7.6,0.15,19.7,125,0
5.72,1.54,19.6,234,0
7.97,3.52,18.5,415,0
7.62,1.01,23.5,425,3
5.74,3.37,13.9,498,3
5.75,4.85,23.8,461,0
8.46,0.47,23.5,121,0
6.62,3.36,29.0,137,3
6.61,2.22,30.8,494,3
7.94,4.34,21.0,114,1
8.34,0.89,17.6,419,0
8.46,3.46,16.5,161,0
7.76,4.19,14.9,200,2
6.63,4.72,11.4,233,1
5.75,3.42,18.6,27,0
7.83,2.49,16.8,10,2
7.18,3.09,34.2,205,0
6.77,4.34,23.9,166,3
8.22,2.85,18.7,246,1
5.83,0.15,24.5,46,0
6.98,4.65,13.5,245,2
5.53,3.45,21.1,126,1
6.91,3.38,25.7,146,3
5.67,1.08,22.2,117,2
5.86,3.29,20.0,398,1
5.85,1.97,34.8,381,2
7.45,3.26,32.0,411,1
7.74,0.53,25.6,151,3
7.25,3.29,24.2,71,1
8.39,5.0,25.5,362,2
6.62,0.24,15.0,136,0
6.36,4.89,19.9,174,1
8.11,2.03,11.0,288,3
6.17,4.35,21.9,445,3
8.39,3.91,23.6,480,0
5.54,2.84,15.7,18,0
8.41,3.69,34.1,194,3
5.63,4.39,32.7,329,3
8.17,2.02,28.1,423,0
7.08,1.64,23.3,174,1
8.48,3.34,31.7,489,1
5.72,4.04,13.3,448,3
7.16,3.81,29.8,412,0
8.41,3.99,13.1,433,0
7.07,2.18,29.9,353,3
7.39,4.09,16.9,498,0
7.59,0.6,31.9,140,1
6.86,2.72,33.6,245,1
7.38,0.03,13.7,384,1
7.25,1.62,21.6,417,1
8.2,1.83,34.5,92,2
5.64,1.98,22.1,431,0
6.34,3.48,31.6,238,2
8.35,1.94,24.7,204,3
8.17,2.24,19.4,47,3
6.87,1.19,17.1,432,0
7.36,1.87,15.1,244,0
6.33,1.14,29.0,319,1
6.06,0.37,19.7,316,1
6.89,3.02,22.8,412,1
6.56,3.34,22.3,294,2
7.25,3.1,24.4,127,0
5.73,2.32,31.6,343,0
8.42,1.9,34.5,281,1
8.46,4.32,20.2,16,2
7.59,2.6,30.7,70,0
7.11,2.4,29.1,268,2
6.43,0.13,24.3,324,1
7.94,1.71,33.9,281,3
7.55,1.9,15.0,304,3
5.99,1.99,12.7,450,1
8.23,2.9,31.3,6,0
7.97,2.67,21.0,313,1
8.35,3.04,31.2,304,0
7.68,3.82,32.3,102,2
7.34,4.06,11.6,308,3
6.75,3.59,32.1,192,2
8.3,4.78,21.2,240,3
8.1,0.09,22.8,61,1
5.64,0.98,25.7,16,0
5.58,0.04,33.2,170,2
6.63,3.24,10.5,24,1
7.93,4.49,21.9,250,2
8.46,1.22,27.2,252,1
5.95,4.64,28.1,386,0
7.28,0.3,27.3,206,3
6.64,4.67,13.4,28,0
8.41,1.76,17.5,116,3
8.03,0.51,19.0,490,3
8.01,2.43,30.1,415,3
6.91,1.28,17.0,281,2
6.74,1.42,15.3,379,2
6.32,1.54,33.9,143,3
5.67,4.02,10.2,24,1
8.09,2.7,34.9,309,1
7.94,1.56,26.9,155,2
8.5,3.05,30.7,72,1
8.49,3.58,17.4,119,1
7.17,1.36,10.4,311,1
7.81,2.07,28.4,320,2
8.33,0.61,30.9,92,3
8.05,0.91,28.5,85,0
6.24,3.41,13.6,335,3
6.85,0.91,28.8,424,2
5.89,2.63,29.2,498,3
8.36,3.55,26.5,363,2
7.32,0.53,29.2,434,3
6.19,2.84,31.1,117,0
7.52,1.28,25.3,232,3
7.35,4.81,12.2,198,0
6.57,2.42,22.2,205,3
5.84,4.03,11.9,412,3
7.51,2.75,20.2,338,1
7.06,0.22,20.2,146,0
7.82,3.17,11.7,449,3
7.06,4.76,18.7,424,1
8.06,3.01,12.8,428,3
7.16,4.1,30.2,270,0
7.18,4.42,33.7,386,0
8.13,1.14,11.8,138,3
6.71,1.06,33.9,180,2
5.9,3.05,23.1,429,3
5.59,2.06,17.5,29,1
7.77,4.2,11.9,56,2
7.36,4.5,22.5,231,2
7.61,1.77,29.9,145,2
6.14,1.18,27.7,434,2
5.91,3.9,11.3,383,2
5.54,1.37,11.8,47,1
6.55,4.11,20.1,193,1
7.27,2.12,17.4,223,3
6.68,3.34,15.8,135,0
6.81,0.48,17.0,21,2
8.21,3.12,30.1,5,0
6.54,2.26,33.2,203,2
7.04,2.93,20.1,238,2
7.85,0.84,32.7,184,0
6.69,3.68,18.0,359,0
7.37,4.31,21.9,291,0
8.09,1.08,15.7,334,2
8.35,0.48,26.0,219,3
5.94,0.12,34.5,115,0
8.28,3.21,25.1,312,2
6.98,3.04,18.9,48,1
6.27,2.73,26.2,172,1
6.88,1.16,13.1,81,3
8.44,1.95,32.2,321,1
6.98,2.97,22.6,332,1
6.49,2.48,21.2,44,0
7.4,4.94,24.6,334,0
6.22,0.68,25.6,19,1
5.73,3.48,11.8,447,0
5.89,2.02,27.1,220,2
5.88,2.14,16.0,122,1
5.96,3.59,27.8,233,2
5.92,3.46,30.6,220,0
7.42,4.96,30.1,322,1
6.05,0.64,23.8,338,2
6.54,0.52,23.0,2,3
8.19,3.62,13.6,181,0
6.92,2.89,29.4,205,3
7.5,1.37,16.8,319,2
6.02,0.4,22.4,39,2
6.08,0.43,17.1,58,2
5.62,4.47,13.3,438,0
6.01,0.96,25.7,61,0
6.34,1.62,11.4,131,2
6.03,1.13,28.7,59,1
5.77,1.77,17.9,371,3
5.86,0.35,10.0,330,1
6.88,2.6,22.8,121,0
6.12,0.34,11.2,478,2
6.59,4.0,16.9,106,1
7.01,1.17,27.7,95,2
7.57,2.7,11.6,346,2
5.62,4.4,31.0,413,3
7.9,3.25,10.1,234,3
7.38,2.66,16.2,385,2
5.75,1.62,28.5,61,2
8.12,1.67,17.9,255,3
8.26,3.35,12.5,48,1
5.68,4.97,19.0,392,0
6.33,3.31,16.8,347,1
7.92,2.79,31.1,158,0
7.74,3.65,17.8,123,2
6.05,2.33,29.7,481,2
6.13,0.3,32.3,316,2
6.61,2.81,20.8,206,0
6.95,4.79,32.7,47,2
7.35,0.88,19.4,408,1
6.61,3.45,34.1,419,2
6.89,1.0,12.2,135,2
7.74,2.68,27.2,200,1
5.61,0.48,22.3,249,0
6.26,2.25,19.7,313,0
7.64,3.78,25.8,356,3
8.19,1.74,27.6,367,3
7.04,3.32,10.1,428,2
7.1,3.98,14.2,317,0
5.82,4.64,27.8,294,1
6.84,1.17,26.7,479,2
7.1,2.0,34.2,313,3
6.23,0.76,29.0,499,0
6.31,4.96,33.8,208,0
6.63,4.64,27.6,354,2
5.56,2.7,17.5,484,1
6.47,4.21,12.6,210,1
6.13,2.6,29.5,191,0
6.48,3.12,26.1,43,2
5.86,0.45,11.2,28,3
8.17,3.78,19.0,58,3
7.28,0.64,33.9,70,2
7.54,4.13,22.5,91,2
7.87,3.91,20.8,264,0
7.0,3.54,21.4,382,2
5.76,0.18,15.2,219,1
7.11,1.52,19.2,389,2
7.26,1.32,19.2,412,1
7.74,1.8,11.3,441,0
6.79,0.44,29.2,400,0
5.88,4.68,20.4,399,1
6.35,2.77,30.6,214,0
6.59,1.53,31.3,478,0
7.44,1.98,15.3,386,3
7.21,2.24,26.4,276,1
6.57,3.0,21.8,63,2
8.46,2.58,32.0,345,3
7.32,4.6,15.4,291,3
6.21,2.48,26.9,489,2
5.81,4.96,25.2,484,3
5.96,4.26,17.4,244,1
6.24,1.04,13.4,469,1
5.98,4.65,26.3,61,1
6.06,0.58,28.5,425,2
6.36,4.09,17.9,331,2
6.02,1.9,26.1,169,1
8.19,4.39,19.9,444,0
5.74,4.34,27.8,268,2
7.07,4.03,15.0,266,0
6.73,3.95,32.3,53,2
8.45,1.52,17.2,15,2
5.84,0.4,19.2,7,2
6.69,2.01,11.5,103,3
8.41,0.87,12.8,58,3
8.1,3.47,22.9,312,1
7.95,1.73,16.7,39,2
6.27,4.88,30.9,236,2
6.01,3.2,10.4,442,0
7.51,4.11,19.5,385,0
8.29,0.66,18.4,93,1
7.17,4.31,10.5,221,1
7.21,4.61,13.1,203,2
6.34,2.44,20.3,137,3
7.81,3.03,22.3,299,0
6.06,3.82,20.1,394,0
6.47,0.87,23.3,206,3
6.78,2.51,24.9,335,0
7.02,1.99,10.2,80,1
6.23,0.73,21.6,217,2
5.84,1.84,34.1,1,2
7.33,0.34,23.0,177,0
6.37,0.13,26.9,395,0
7.24,0.68,17.8,370,0
5.96,4.82,29.3,345,2
6.94,2.75,29.3,278,2
7.1,4.83,23.0,145,0
5.66,2.16,34.4,317,2
6.51,1.56,13.1,223,3
5.9,2.53,10.4,368,0
5.69,2.2,29.3,383,1
8.47,0.53,30.2,61,2
6.47,3.2,13.0,293,1
7.93,1.08,16.6,238,1
6.26,3.1,10.4,194,2
7.54,3.25,17.3,165,3
7.78,0.76,29.3,450,3
7.29,0.31,22.9,221,2
6.91,3.9,18.7,60,2
6.74,2.3,19.3,128,1
6.55,0.29,10.0,477,2
8.29,4.97,17.5,172,1
7.99,0.29,26.2,479,0
8.4,3.48,34.4,155,2
5.87,4.92,31.2,404,2
7.69,1.2,10.6,377,1
8.32,0.71,32.5,109,3
6.04,0.61,29.6,268,0
5.7,1.52,29.5,410,1
7.72,0.51,21.4,355,0
7.22,3.46,20.0,390,3
8.03,0.31,17.6,277,2
5.92,2.55,11.6,73,1
7.89,4.98,15.7,486,2
6.1,4.07,16.2,436,1
5.99,3.08,22.1,462,3
5.99,1.53,28.7,206,1
7.94,3.12,21.8,387,1
7.5,2.64,11.4,479,3
7.07,2.13,33.9,278,1
6.58,0.65,33.6,374,0
8.13,4.43,29.6,325,2
6.68,2.25,34.8,471,3
7.95,0.97,23.6,339,1
6.82,1.84,34.1,356,0
6.63,2.07,11.9,339,1
6.89,4.14,19.1,203,2
6.4,3.67,15.6,160,0
7.74,3.85,14.9,27,2
7.01,0.06,13.5,391,3
6.2,2.08,25.6,256,1
8.2,2.41,29.5,164,1
6.65,0.1,24.5,62,1
7.13,1.3,13.7,21,0
8.22,3.8,30.3,69,3
7.37,0.69,25.9,380,1
5.85,2.68,19.7,404,1
8.32,1.08,26.9,95,2
7.38,0.06,16.5,162,1
6.5,1.21,18.6,78,2
5.92,4.88,32.9,4,0
7.88,4.01,17.3,315,3
7.36,4.8,21.7,119,3
7.1,2.44,32.3,301,2
8.18,0.55,27.7,177,3
7.87,2.74,11.6,175,0
5.96,2.27,13.7,389,1
6.44,4.22,10.2,216,2
6.25,0.49,25.8,55,2
7.73,2.44,21.2,365,1
5.6,0.75,13.4,186,1
7.21,1.62,33.9,231,0
7.79,3.69,23.2,254,1
8.13,2.38,16.0,412,0
6.53,1.88,22.5,454,2
7.96,1.97,27.0,103,0
5.83,2.3,11.9,76,0
8.04,3.93,16.9,229,2
5.88,4.46,30.2,401,2
6.69,4.78,21.5,257,3
7.89,3.93,23.7,263,2
5.95,1.58,20.8,330,1
6.19,3.44,11.1,480,3
7.67,2.19,14.1,181,2
7.66,1.27,21.1,380,0
7.42,4.2,15.2,255,2
7.58,0.19,11.2,37,3
7.13,4.51,31.1,175,1
6.26,2.31,34.5,26,1
6.54,3.19,29.8,275,0
6.04,3.3,31.3,139,0
8.23,4.48,16.0,298,1
7.25,3.18,34.0,444,2
6.7,3.07,14.9,286,0
6.89,0.33,33.8,90,3
8.34,2.59,34.9,479,3
5.96,0.75,27.8,60,2
7.26,3.69,34.5,457,3
7.02,2.56,24.2,450,0
7.33,3.4,16.5,364,1
5.55,0.21,20.9,346,2
8.12,0.42,24.8,162,3
8.3,3.58,11.8,350,3
7.2,0.36,25.6,142,1
7.59,0.36,34.5,399,3
8.27,0.06,14.8,252,0
7.62,4.78,29.8,268,3
5.96,3.69,32.7,368,3
7.23,1.77,33.6,290,0
7.32,1.48,34.0,499,2
6.77,1.75,23.0,458,0
7.71,3.87,34.4,186,1
8.3,3.31,28.9,404,2
8.28,0.93,14.0,498,2
6.85,0.87,21.9,437,3
5.84,0.49,28.0,458,2
8.45,3.3,16.2,413,1
8.02,3.82,26.0,303,3
5.87,1.33,26.7,290,3
8.26,0.1,14.1,85,0
8.11,0.41,24.1,165,3
7.06,4.84,29.3,414,0
7.27,1.48,22.5,461,3
6.7,3.85,10.3,407,1
5.66,3.12,10.2,113,0
6.51,1.91,18.9,432,1
7.91,1.03,33.2,479,2
5.51,0.61,15.7,355,1
6.5,3.08,25.9,415,0
6.69,3.87,15.6,182,2
7.11,3.22,18.0,206,3
8.26,2.65,31.2,255,1
6.54,0.21,28.2,234,0
6.54,4.84,12.4,441,1
7.71,3.99,20.7,354,0
6.86,1.46,10.7,2,3
6.17,4.9,22.0,207,3
6.86,3.01,26.6,196,2
5.92,2.91,13.0,340,1
6.03,3.74,17.2,124,3
7.0,4.06,19.9,137,2
6.76,3.28,33.0,338,3
8.24,0.64,34.8,24,2
6.59,1.69,11.1,67,3
7.24,4.64,29.0,60,2
7.4,1.12,19.3,28,1
5.54,1.86,19.8,382,3
7.49,2.16,28.9,18,2
6.03,2.2,33.0,170,2
8.38,3.06,33.8,449,0
5.95,4.72,24.4,73,2
6.74,1.2,18.9,60,2
5.76,0.61,29.7,426,0
8.49,0.99,16.3,152,0
7.01,4.43,24.1,275,2
7.29,3.23,19.0,47,3
5.7,1.43,26.4,210,2
7.75,4.08,16.0,342,0
6.13,4.31,14.8,407,2
8.19,4.23,33.0,138,0
6.12,4.59,12.5,109,1
6.07,1.26,22.6,481,0
5.61,3.78,15.5,182,0
6.92,2.3,11.0,27,0
7.19,4.21,10.9,196,1
5.7,3.64,14.4,190,0
7.83,3.88,31.7,314,1
6.86,3.28,17.1,388,2
7.07,0.89,33.8,50,1
6.82,2.73,24.5,148,1
6.7,4.92,20.9,267,3
7.18,4.69,24.5,49,0
5.97,0.22,22.9,387,2
6.05,0.82,29.0,245,0
8.09,0.66,17.1,112,0
8.34,3.63,18.8,169,2
6.62,4.09,32.4,467,2
6.31,1.07,33.7,165,3
